5731.20,-21854.80,5115.20,4999.20,-25398.80,6627.20,3687.20,-26462.80,6519.20,4135.20,-24830.80,6863.20,3667.20,-21706.80,8843.20,1875.20,-18930.80,11131.20,-3784.80,-11774.80,8043.20,-8188.80,-4138.80,2227.20,-7968.80,5237.20,-3196.80,623.20,15245.20,-2984.80,6979.20,20201.20,-620.80,4459.20,22697.20,-460.80,2011.20,25805.20,-2204.80,447.20,25745.20,-1352.80,2171.20,23349.20,1531.20,5615.20,19709.20,2495.20,8303.20,18113.20,1439.20,8911.20,15557.20,51.20,6623.20,12577.20,-1432.80,2875.20,9749.20,-2652.80,-1124.80,7457.20,-3836.80,-3960.80,5713.20,-4408.80,-5940.80,3253.20,-4796.80,-5720.80,1141.20,-4412.80,-4464.80,461.20,-3484.80,-3184.80,665.20,-2548.80,-2336.80,-302.80,-1340.80,-1844.80,-1114.80,-736.80,-1468.80,-1446.80,-212.80,-1196.80,-2242.80,-408.80
2387.20,-23226.80,8387.20,1763.20,-24762.80,8943.20,1511.20,-19830.80,8315.20,-216.80,-17114.80,9095.20,-2480.80,-13146.80,6287.20,-5292.80,-5374.80,-500.80,-5836.80,901.20,-6776.80,-1208.80,8737.20,-8052.80,6151.20,12213.20,-4020.80,8727.20,10921.20,-380.80,7571.20,16669.20,331.20,3407.20,23433.20,-1048.80,-468.80,23541.20,-1304.80,-2256.80,19449.20,1755.20,-2020.80,13749.20,3003.20,79.20,10545.20,2451.20,2171.20,11273.20,1831.20,2607.20,12309.20,823.20,1723.20,10785.20,-816.80,-492.80,7861.20,-2176.80,-2720.80,5353.20,-2952.80,-4372.80,3597.20,-3084.80,-5228.80,2673.20,-2584.80,-5016.80,2497.20,-2204.80,-4456.80,2241.20,-1548.80,-3608.80,1765.20,-876.80,-3308.80,1209.20,-352.80,-3308.80,1037.20,-116.80,-3792.80,945.20,-352.80,-4020.80,561.20,-848.80
4099.20,-22166.80,7815.20,6987.20,-24778.80,9563.20,6291.20,-21338.80,9479.20,2179.20,-14714.80,5523.20,-1684.80,-5934.80,439.20,-1852.80,6609.20,-2932.80,-1104.80,9973.20,-7780.80,167.20,9609.20,-7304.80,1963.20,12741.20,-3684.80,3311.20,18593.20,-360.80,3803.20,24657.20,523.20,55.20,26349.20,-2760.80,-1816.80,22521.20,-3172.80,-1352.80,17649.20,-988.80,-160.80,14557.20,1571.20,1879.20,13057.20,2463.20,3207.20,11693.20,2075.20,3291.20,10337.20,575.20,1723.20,7997.20,-1296.80,-432.80,5965.20,-2304.80,-1956.80,4501.20,-2792.80,-2776.80,4137.20,-2640.80,-3148.80,2961.20,-1416.80,-3556.80,1445.20,-352.80,-3316.80,1133.20,511.20,-3388.80,933.20,631.20,-3424.80,1197.20,639.20,-3680.80,693.20,567.20,-3724.80,189.20,31.20,-2984.80,541.20,-152.80
5031.20,-21270.80,8555.20,7519.20,-25222.80,12303.20,9235.20,-24070.80,14823.20,5839.20,-18186.80,14295.20,-1188.80,-12026.80,8403.20,-9108.80,-5038.80,-1660.80,-13856.80,1069.20,-12024.80,-11900.80,8549.20,-15148.80,-5292.80,13325.20,-11748.80,-456.80,9021.20,-7544.80,3015.20,11553.20,-4452.80,5107.20,20085.20,-2012.80,6543.20,26857.20,-716.80,4251.20,27449.20,1743.20,575.20,22981.20,2275.20,103.20,17065.20,3131.20,555.20,15401.20,2559.20,1215.20,14173.20,1851.20,1111.20,10301.20,1975.20,27.20,7817.20,1531.20,-748.80,5897.20,615.20,-2272.80,4521.20,-4.80,-4004.80,3633.20,-884.80,-5372.80,2325.20,-1780.80,-6900.80,1249.20,-2068.80,-7748.80,465.20,-1428.80,-7848.80,305.20,-444.80,-7660.80,-50.80,-156.80,-6704.80,53.20,-408.80,-5388.80,317.20,-664.80
5447.20,-20086.80,7075.20,7703.20,-26222.80,9703.20,9783.20,-29342.80,13623.20,9251.20,-24566.80,14551.20,4759.20,-17262.80,9427.20,-1708.80,-10870.80,1143.20,-6264.80,-4354.80,-8128.80,-7472.80,-1646.80,-14600.80,-5368.80,1745.20,-12896.80,-2412.80,4573.20,-5956.80,1239.20,14173.20,-1956.80,6315.20,28145.20,307.20,8143.20,32476.20,287.20,5023.20,32476.20,-124.80,2855.20,30737.20,299.20,-52.80,26553.20,667.20,-852.80,19961.20,1843.20,411.20,14409.20,2855.20,2835.20,12033.20,2483.20,4191.20,10533.20,1067.20,2195.20,9277.20,-648.80,-1984.80,7961.20,-2620.80,-5324.80,5949.20,-4144.80,-7188.80,3849.20,-3916.80,-8128.80,1637.20,-2396.80,-7996.80,1145.20,-1392.80,-6644.80,2385.20,-160.80,-5440.80,1977.20,407.20,-3776.80,1481.20,831.20,-2516.80,1505.20,679.20
4947.20,-23838.80,5979.20,6443.20,-23070.80,8799.20,6143.20,-18458.80,8543.20,3019.20,-15966.80,5659.20,-1040.80,-12618.80,295.20,-3288.80,-6642.80,-3116.80,-4880.80,-534.80,-4256.80,-4768.80,6161.20,-4784.80,-788.80,13005.20,-1304.80,4011.20,18061.20,2887.20,7543.20,21585.20,3195.20,7931.20,23001.20,1735.20,4991.20,24193.20,1375.20,-1688.80,24517.20,-172.80,-5308.80,20913.20,-56.80,-7308.80,14949.20,451.20,-6140.80,9429.20,1527.20,-2580.80,9277.20,571.20,139.20,8929.20,-628.80,-72.80,7969.20,-2804.80,-2252.80,6889.20,-4344.80,-5836.80,4549.20,-4428.80,-7420.80,2725.20,-3848.80,-7396.80,2017.20,-2312.80,-6560.80,1681.20,-356.80,-5556.80,1693.20,751.20,-5212.80,1221.20,775.20,-5044.80,1053.20,-288.80,-4636.80,941.20,-1408.80,-3736.80,549.20,-1808.80
2715.20,-24334.80,4623.20,3575.20,-29990.80,5339.20,5363.20,-30086.80,9759.20,4703.20,-19346.80,10539.20,-20.80,-11514.80,6491.20,-3980.80,-6766.80,-736.80,-6056.80,-2142.80,-8220.80,-4156.80,4673.20,-9548.80,-456.80,8849.20,-3824.80,4051.20,10249.20,-572.80,6603.20,14557.20,1435.20,7543.20,17889.20,2799.20,5375.20,20509.20,4143.20,1231.20,23365.20,4591.20,-2468.80,25061.20,1283.20,-2856.80,20325.20,-588.80,-2392.80,15557.20,359.20,-1248.80,11233.20,2463.20,395.20,9613.20,3775.20,1827.20,8581.20,3571.20,1775.20,7781.20,1743.20,-360.80,6041.20,-1248.80,-3492.80,4897.20,-3396.80,-5488.80,4269.20,-4320.80,-6820.80,2125.20,-3948.80,-7384.80,785.20,-2828.80,-7440.80,569.20,-1344.80,-7136.80,637.20,-328.80,-6608.80,445.20,31.20,-6020.80,593.20,-408.80
2847.20,-23266.80,6235.20,2747.20,-24150.80,7871.20,3299.20,-21490.80,8827.20,2555.20,-18850.80,8127.20,1359.20,-14754.80,3879.20,1239.20,-8230.80,-600.80,347.20,1845.20,-6072.80,79.20,9517.20,-7876.80,-60.80,13757.20,-6452.80,1667.20,17905.20,-3176.80,4871.20,22893.20,-772.80,6303.20,25581.20,963.20,3619.20,26161.20,2835.20,1231.20,25569.20,2375.20,-52.80,23441.20,519.20,-200.80,20681.20,-416.80,-368.80,15753.20,559.20,443.20,11241.20,2291.20,387.20,9353.20,3579.20,-696.80,9717.20,3359.20,-3460.80,8777.20,743.20,-6532.80,7185.20,-2060.80,-8036.80,5213.20,-4340.80,-7784.80,4133.20,-4540.80,-7236.80,1749.20,-3220.80,-6860.80,41.20,-2036.80,-6172.80,709.20,-664.80,-5204.80,1357.20,-524.80,-4380.80,1269.20,-316.80,-4200.80,1173.20,255.20
3527.20,26289.20,-1672.80,5863.20,28317.20,-400.80,5883.20,28821.20,-876.80,3339.20,26401.20,-1572.80,1007.20,20909.20,-504.80,-560.80,13965.20,1291.20,523.20,9373.20,3023.20,1835.20,7829.20,4527.20,2207.20,7173.20,4295.20,115.20,7173.20,1507.20,-3248.80,6121.20,-1620.80,-6000.80,4409.20,-4284.80,-6860.80,2913.20,-4620.80,-6364.80,1141.20,-3760.80,-5036.80,653.20,-1860.80,-3752.80,1237.20,-260.80,-2996.80,481.20,575.20,-2548.80,805.20,527.20,-2488.80,141.20,71.20,-2628.80,-250.80,-208.80,-2992.80,-526.80,-584.80,-3224.80,-198.80,-644.80,-3816.80,-106.80,-832.80,-4164.80,-374.80,-972.80,-4196.80,-718.80,-1036.80,-4144.80,-634.80,-1016.80,-3592.80,-634.80,-908.80,-3072.80,-802.80,-324.80,-2652.80,-934.80,151.20,-2292.80,-866.80,559.20
4323.20,-26282.80,6631.20,5651.20,-29318.80,11167.20,5311.20,-29642.80,14215.20,3959.20,-27878.80,16150.20,-232.80,-19738.80,11999.20,-4692.80,-5354.80,2215.20,-6760.80,4585.20,-5932.80,-6264.80,13365.20,-9464.80,-3816.80,13981.20,-7208.80,139.20,12009.20,-2240.80,3783.20,18913.20,1403.20,5867.20,26673.20,4035.20,5103.20,26517.20,4327.20,2523.20,23697.20,3739.20,-860.80,22729.20,2223.20,-3344.80,21653.20,-1240.80,-3780.80,17625.20,-1772.80,-1852.80,10549.20,-700.80,1367.20,9989.20,587.20,2091.20,9185.20,523.20,-112.80,8701.20,-1208.80,-3156.80,6061.20,-2476.80,-6216.80,3505.20,-3952.80,-6824.80,3909.20,-4476.80,-6728.80,2577.20,-3900.80,-6096.80,901.20,-2968.80,-5380.80,849.20,-1856.80,-4948.80,717.20,-1012.80,-4828.80,961.20,-1028.80,-4980.80,437.20,-1412.80
4143.20,-27218.80,5347.20,5591.20,-29194.80,8451.20,5411.20,-27970.80,9231.20,3395.20,-24622.80,6363.20,-48.80,-18862.80,1751.20,-3740.80,-10834.80,-2420.80,-5636.80,-1062.80,-5524.80,-4804.80,11373.20,-5228.80,-912.80,16141.20,-3392.80,2755.20,22365.20,-504.80,4079.20,25501.20,2031.20,3747.20,27809.20,3227.20,87.20,31205.20,2383.20,-4312.80,28905.20,307.20,-4600.80,21453.20,1583.20,-2400.80,13137.20,3687.20,1199.20,13193.20,4675.20,3383.20,12185.20,3671.20,1595.20,9453.20,763.20,-2900.80,7157.20,-2288.80,-6988.80,5921.20,-5292.80,-9248.80,4969.20,-7536.80,-9124.80,3089.20,-6968.80,-7692.80,1189.20,-4688.80,-6136.80,1193.20,-2284.80,-4804.80,549.20,-392.80,-3800.80,217.20,635.20,-3440.80,165.20,903.20,-3388.80,-250.80,655.20,-3540.80,-254.80,239.20
2395.20,-23934.80,6195.20,4743.20,-24214.80,10807.20,6919.20,-25470.80,13831.20,6627.20,-20762.80,12799.20,3731.20,-16166.80,8407.20,-1960.80,-11750.80,2071.20,-5836.80,-5902.80,-5072.80,-5296.80,4829.20,-9468.80,-2588.80,9205.20,-7480.80,-1424.80,8765.20,-3232.80,1883.20,16893.20,-60.80,4575.20,25401.20,2151.20,1703.20,27177.20,3003.20,-2820.80,25109.20,1223.20,-5476.80,21377.20,847.20,-5200.80,17481.20,1651.20,-2128.80,15969.20,2943.20,879.20,12925.20,2751.20,2315.20,10173.20,1951.20,1083.20,8013.20,235.20,-2312.80,7105.20,-1924.80,-5540.80,6449.20,-3624.80,-7744.80,4305.20,-4852.80,-7552.80,2421.20,-4068.80,-5876.80,1277.20,-2808.80,-4072.80,1833.20,-1244.80,-3472.80,921.20,-72.80,-3860.80,389.20,947.20,-4284.80,-286.80,1395.20,-4192.80,-178.80,1311.20
4919.20,-23278.80,3371.20,3255.20,-24522.80,4247.20,2287.20,-25106.80,4199.20,2183.20,-26282.80,5443.20,2367.20,-22062.80,7543.20,539.20,-15382.80,6435.20,-1180.80,-7670.80,2971.20,-3308.80,885.20,-2508.80,-5336.80,10849.20,-7132.80,-4240.80,15413.20,-6832.80,-756.80,16985.20,-3408.80,1867.20,19405.20,11.20,3183.20,21077.20,2391.20,3087.20,18873.20,2499.20,1779.20,16385.20,3527.20,899.20,14929.20,3811.20,1163.20,13429.20,3095.20,1687.20,11173.20,2031.20,1851.20,8245.20,1283.20,1431.20,7137.20,667.20,339.20,7721.20,431.20,-1596.80,5593.20,423.20,-3272.80,3393.20,-380.80,-3860.80,1745.20,-1432.80,-3940.80,945.20,-2360.80,-3676.80,1121.20,-2728.80,-3504.80,1017.20,-1552.80,-4152.80,541.20,-500.80,-4744.80,89.20,279.20,-4228.80,-98.80,379.20
5971.20,-23046.80,3179.20,8683.20,-22946.80,4515.20,8331.20,-24258.80,5667.20,6619.20,-25882.80,7647.20,4367.20,-22722.80,8147.20,2019.20,-16930.80,3355.20,-568.80,-14526.80,-3628.80,-48.80,-11662.80,-7124.80,-0.80,-7246.80,-5456.80,-4792.80,-558.80,-6180.80,-6544.80,6593.20,-3992.80,-4632.80,14105.20,323.20,879.20,23949.20,3151.20,5887.20,26893.20,3939.20,7079.20,28005.20,2615.20,5239.20,27673.20,2507.20,2427.20,24965.20,2699.20,-284.80,20577.20,1563.20,695.20,14273.20,1007.20,2927.20,11437.20,879.20,4771.20,9821.20,1035.20,3495.20,8377.20,459.20,95.20,7073.20,-704.80,-3380.80,4837.20,-2964.80,-5532.80,3185.20,-5040.80,-5660.80,1853.20,-4776.80,-4924.80,561.20,-3400.80,-3052.80,609.20,-1944.80,-1212.80,565.20,-472.80,-692.80,17.20,543.20
1859.20,-25558.80,5243.20,1899.20,-28126.80,7143.20,2867.20,-29222.80,9067.20,4339.20,-28146.80,10459.20,4523.20,-25298.80,10699.20,2691.20,-19442.80,7131.20,-632.80,-13518.80,559.20,-3412.80,-6818.80,-5352.80,-6232.80,2961.20,-9060.80,-8020.80,13909.20,-8316.80,-6000.80,19393.20,-2544.80,-532.80,22393.20,2559.20,5623.20,27021.20,7459.20,8031.20,28753.20,7883.20,6667.20,28541.20,5107.20,1799.20,26257.20,935.20,-2156.80,22061.20,-832.80,-2540.80,14473.20,-128.80,111.20,10953.20,1003.20,3627.20,10993.20,1407.20,4427.20,9173.20,551.20,1819.20,6745.20,-1788.80,-1768.80,4641.20,-4616.80,-4448.80,3169.20,-6984.80,-5020.80,1829.20,-7264.80,-4100.80,1077.20,-5716.80,-2396.80,725.20,-3652.80,-880.80,-10.80,-1308.80,-356.80,-622.80,207.20,-824.80,-478.80,771.20
-2432.80,-24198.80,4147.20,-3140.80,-24602.80,4291.20,-2572.80,-21242.80,3567.20,-1528.80,-15370.80,2255.20,-2712.80,-9698.80,1263.20,-6908.80,-4374.80,-2516.80,-9396.80,2117.20,-4272.80,-5352.80,13305.20,-1352.80,171.20,17229.20,-1260.80,3603.20,19965.20,1267.20,4275.20,23469.20,2515.20,4283.20,26073.20,3863.20,2291.20,26045.20,3827.20,-1108.80,21177.20,2395.20,-1388.80,14501.20,1939.20,19.20,11165.20,2483.20,1327.20,9825.20,2571.20,1691.20,8389.20,1539.20,555.20,6349.20,-1080.80,-1012.80,5449.20,-2956.80,-3132.80,4729.20,-3764.80,-4452.80,4137.20,-3692.80,-5064.80,3129.20,-2812.80,-4104.80,2533.20,-1052.80,-3164.80,2665.20,-56.80,-2472.80,2105.20,787.20,-2700.80,1445.20,959.20,-3448.80,1201.20,663.20,-4384.80,397.20,267.20,-4292.80,25.20,139.20
4439.20,-24474.80,6375.20,7719.20,-27834.80,6983.20,9707.20,-29242.80,9071.20,7027.20,-25486.80,10423.20,1523.20,-17790.80,8491.20,-4732.80,-10230.80,4339.20,-7864.80,-4338.80,-2484.80,-6948.80,933.20,-7684.80,-3776.80,6805.20,-5792.80,-516.80,9369.20,-1800.80,3611.20,15565.20,511.20,5163.20,20929.20,2403.20,6199.20,23589.20,3807.20,4411.20,23741.20,4855.20,2175.20,22313.20,4811.20,163.20,19677.20,3063.20,-804.80,17605.20,891.20,-844.80,13153.20,731.20,923.20,9665.20,1639.20,3359.20,7273.20,2295.20,4399.20,6005.20,1991.20,2887.20,5657.20,167.20,-808.80,4801.20,-2932.80,-5080.80,4353.20,-4596.80,-7452.80,2817.20,-4968.80,-8248.80,893.20,-4104.80,-7824.80,485.20,-3304.80,-6844.80,673.20,-1924.80,-5768.80,381.20,-688.80,-4644.80,-546.80,207.20
4835.20,-24714.80,3619.20,5427.20,-28486.80,4391.20,5871.20,-28622.80,9595.20,3147.20,-21618.80,11631.20,-4772.80,-12958.80,9871.20,-10128.80,-4114.80,4743.20,-9600.80,1545.20,-3544.80,-5056.80,4681.20,-5648.80,-3688.80,7845.20,-3384.80,503.20,15797.20,599.20,2831.20,24141.20,4071.20,5003.20,25833.20,4843.20,6263.20,24665.20,5439.20,5931.20,23521.20,5015.20,3571.20,21809.20,3883.20,1887.20,18965.20,2147.20,51.20,15357.20,223.20,627.20,11409.20,-2168.80,2579.20,9357.20,-2848.80,4067.20,7877.20,-2256.80,2367.20,6073.20,-2052.80,-1088.80,4705.20,-1828.80,-3920.80,2949.20,-2144.80,-5360.80,2653.20,-2484.80,-5272.80,2509.20,-2412.80,-5156.80,1657.20,-1964.80,-4920.80,785.20,-1272.80,-4492.80,-82.80,-720.80,-3688.80,-162.80,-316.80,-2748.80,-374.80,-8.80
-3788.80,-21258.80,5155.20,-3140.80,-19566.80,4283.20,-244.80,-15354.80,2267.20,1051.20,-11030.80,959.20,295.20,-3198.80,-1272.80,-2216.80,3445.20,-3848.80,-3096.80,7673.20,-4736.80,-1908.80,12733.20,-3360.80,-44.80,18289.20,-572.80,2575.20,22977.20,1355.20,4267.20,23193.20,2675.20,3735.20,24029.20,1955.20,475.20,24421.20,1271.20,-2204.80,19813.20,3015.20,-3048.80,12021.20,5363.20,143.20,9605.20,6323.20,3695.20,10733.20,5579.20,4107.20,10549.20,3207.20,1775.20,8353.20,499.20,-2188.80,6137.20,-2536.80,-5472.80,3701.20,-5180.80,-6408.80,2845.20,-6812.80,-6336.80,2177.20,-6232.80,-5764.80,917.20,-4380.80,-5308.80,473.20,-2904.80,-5108.80,825.20,-1040.80,-4764.80,337.20,675.20,-4044.80,-22.80,1583.20,-3536.80,-358.80,1095.20,-3092.80,-394.80,143.20
3523.20,-25170.80,2503.20,4739.20,-28862.80,5155.20,6319.20,-28346.80,8495.20,5927.20,-23726.80,9387.20,2663.20,-18350.80,7639.20,-300.80,-11326.80,3035.20,-3108.80,-1802.80,-3576.80,-4776.80,5865.20,-10000.80,-4208.80,10909.20,-9036.80,-1692.80,13269.20,-2396.80,2187.20,21513.20,495.20,5507.20,24621.20,4303.20,5875.20,24657.20,6359.20,3647.20,22213.20,5595.20,-848.80,20265.20,4083.20,-2840.80,16581.20,1619.20,-1792.80,12793.20,-628.80,867.20,10673.20,-1720.80,2651.20,8553.20,-2460.80,1835.20,6801.20,-2396.80,-1696.80,3833.20,-2856.80,-4204.80,1785.20,-2748.80,-6116.80,1809.20,-1800.80,-5400.80,1793.20,-884.80,-3540.80,2597.20,-212.80,-2576.80,1889.20,51.20,-2556.80,1057.20,-264.80,-2556.80,893.20,-664.80,-2332.80,601.20,-1032.80,-2224.80,1033.20,-800.80
-724.80,-27590.80,5307.20,3975.20,-30830.80,8447.20,10759.20,-32214.80,10675.20,14591.20,-28054.80,11723.20,10087.20,-21790.80,11467.20,2491.20,-16542.80,9779.20,-3264.80,-6806.80,5247.20,-5108.80,5081.20,-3300.80,-6364.80,11637.20,-11244.80,-3996.80,12109.20,-11492.80,-1308.80,9253.20,-5936.80,2411.20,15677.20,-3276.80,6271.20,26593.20,867.20,6339.20,28905.20,5155.20,3463.20,26825.20,3735.20,359.20,19809.20,4003.20,-792.80,14853.20,3147.20,743.20,13301.20,2071.20,2995.20,11653.20,635.20,3955.20,9985.20,-1096.80,2343.20,7653.20,-2804.80,-188.80,5889.20,-3888.80,-3144.80,4401.20,-4016.80,-5188.80,2957.20,-3900.80,-5388.80,2349.20,-3292.80,-4236.80,2561.20,-2100.80,-3048.80,2173.20,-984.80,-2636.80,849.20,-220.80,-2668.80,69.20,439.20,-3032.80,393.20,471.20
3407.20,-25506.80,5827.20,4687.20,-21386.80,9551.20,3479.20,-14710.80,9295.20,1015.20,-8566.80,3895.20,-1452.80,-4170.80,-2912.80,-2732.80,2317.20,-5416.80,-2332.80,9957.20,-3016.80,219.20,16285.20,235.20,1275.20,20525.20,2791.20,1767.20,20529.20,4539.20,1791.20,21561.20,4635.20,783.20,23377.20,3363.20,-2456.80,23345.20,779.20,-4604.80,18425.20,-1220.80,-3092.80,12985.20,-912.80,-572.80,10933.20,1711.20,1695.20,10105.20,2659.20,2663.20,9117.20,2835.20,775.20,6913.20,1783.20,-1452.80,4605.20,-28.80,-3400.80,3877.20,-1524.80,-4820.80,3729.20,-2800.80,-5184.80,2873.20,-2848.80,-5192.80,2045.20,-2276.80,-4808.80,1697.20,-1332.80,-4712.80,1053.20,-700.80,-4140.80,253.20,-228.80,-3452.80,-190.80,-520.80,-2884.80,-446.80,-1004.80,-2436.80,-546.80,-1388.80
5123.20,-20474.80,5635.20,3579.20,-22062.80,7235.20,695.20,-20150.80,8103.20,-2740.80,-17666.80,7431.20,-5924.80,-14206.80,4339.20,-6172.80,-8430.80,-544.80,-5324.80,37.20,-5272.80,-4804.80,7525.20,-9052.80,-2796.80,12489.20,-9044.80,1011.20,17597.20,-5348.80,2871.20,22345.20,-3104.80,4955.20,25793.20,-700.80,5959.20,26313.20,1667.20,4567.20,25281.20,4219.20,2059.20,22465.20,4559.20,-416.80,18985.20,3635.20,-1364.80,14337.20,2195.20,-500.80,11193.20,1095.20,835.20,9569.20,95.20,959.20,8353.20,-1036.80,-504.80,6221.20,-1944.80,-2952.80,4585.20,-2828.80,-4872.80,3561.20,-2832.80,-5544.80,2257.20,-1948.80,-5672.80,1809.20,-1024.80,-5284.80,1617.20,-4.80,-5236.80,1017.20,723.20,-5052.80,953.20,1059.20,-4964.80,541.20,735.20,-4344.80,613.20,215.20
-3860.80,-21554.80,6555.20,-5032.80,-22926.80,8871.20,-4992.80,-19698.80,8871.20,-3820.80,-12706.80,4607.20,-4104.80,-7490.80,-320.80,-5496.80,-1598.80,-5544.80,-5044.80,6429.20,-6696.80,-2252.80,13413.20,-5020.80,959.20,18721.20,-3136.80,2875.20,22929.20,83.20,3923.20,24153.20,2715.20,4819.20,25301.20,3963.20,3179.20,24989.20,2619.20,-636.80,20729.20,1567.20,-2856.80,14653.20,2163.20,-1888.80,9677.20,2719.20,-308.80,9029.20,3535.20,2359.20,9113.20,3243.20,3279.20,8393.20,2283.20,1279.20,7029.20,735.20,-1884.80,5469.20,-1164.80,-4400.80,3521.20,-2744.80,-5720.80,2449.20,-3544.80,-5952.80,1829.20,-3348.80,-5664.80,1165.20,-2724.80,-5244.80,793.20,-1604.80,-5284.80,333.20,-264.80,-5312.80,97.20,467.20,-5136.80,181.20,567.20,-4728.80,-118.80,475.20
